0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000006210 000000000000008c t stbi__mad4sizes_valid.constprop.0
00000000000062a0 00000000000000f8 t setup_shop
00000000000063a0 0000000000000208 t stbi__zbuild_huffman
00000000000065b0 000000000000004c t stbi__malloc_mad2
0000000000006600 0000000000000780 t generate_map.isra.0
0000000000006d80 0000000000000088 t advance_room
0000000000006e10 0000000000000074 t fill_rect
0000000000006e90 0000000000000478 t draw_char
0000000000007310 000000000000011c t draw_thick_rect
0000000000007430 000000000000008c t fill_circle
00000000000074c0 0000000000000150 t draw_image_fit.part.0
0000000000007610 000000000000012c t stbi__pnm_getinteger
0000000000007740 00000000000001c0 t stbi__pnm_skip_whitespace
0000000000007900 0000000000000168 t stbi__gif_parse_colortable
0000000000007a70 00000000000002ec t stbi__compute_huffman_codes
0000000000007d60 0000000000000628 t stbi__parse_zlib
0000000000008390 0000000000000064 t stbi__malloc_mad3
0000000000008400 0000000000000c38 t stbi__convert_format
0000000000009040 0000000000000904 t stbi__create_png_image_raw
0000000000009950 0000000000000154 t stbi__hdr_test
0000000000009ab0 0000000000000054 t stbi__skip
0000000000009b10 00000000000000fc t draw_status_line.part.0
0000000000009c10 00000000000000c0 t draw_centered_text
0000000000009cd0 00000000000000b0 t stbi__get16be
0000000000009d80 00000000000000ac t stbi__get16le
0000000000009e30 000000000000019c t draw_image_cover
0000000000009fd0 0000000000000148 t stbi__get32le
000000000000a120 000000000000015c t stbi__get32be
000000000000a280 00000000000003cc t draw_card.part.0
000000000000a650 00000000000002a8 t draw_reward_screen
000000000000a900 0000000000000220 t draw_upgrade_screen
000000000000ab20 0000000000000250 t draw_death_screen
000000000000ad70 0000000000000188 t stbi__hdr_gettoken
000000000000af00 00000000000000f0 t stbi__get_marker
000000000000aff0 0000000000000418 t draw_shop_screen
000000000000b410 0000000000000114 t stbi__grow_buffer_unsafe
000000000000b530 0000000000000094 t stbi__extend_receive
000000000000b5d0 0000000000000168 t stbi__jpeg_huff_decode
000000000000b740 00000000000002b4 t stbi__jpeg_decode_block
000000000000ba00 0000000000000240 t stbi__jpeg_decode_block_prog_dc
000000000000bc40 0000000000000204 t draw_card_list_panel.constprop.0
000000000000be50 0000000000000d3c t draw_combat_screen
000000000000cb90 0000000000000678 t draw_map_screen
000000000000d210 0000000000000210 t stbi__pnm_info
000000000000d420 000000000000040c t stbi__bmp_parse_header.constprop.0
000000000000d830 0000000000000e6c t stbi__bmp_load.isra.0
000000000000e6a0 0000000000000198 t stbi__gif_test_raw
000000000000e840 00000000000006c4 t stbi__hdr_load.isra.0
000000000000ef10 0000000000000438 t stbi__gif_header
000000000000f350 00000000000009d0 t stbi__gif_load_next.isra.0
000000000000fd20 00000000000000d0 t stbi__gif_load.isra.0
000000000000fdf0 0000000000000830 t stbi__process_marker
0000000000010620 000000000000087c t stbi__decode_jpeg_header
0000000000010ea0 0000000000001448 t stbi__decode_jpeg_image
00000000000122f0 00000000000000a8 T stbi_zlib_decode_malloc_guesssize_headerflag
00000000000123a0 0000000000001348 t stbi__parse_png_file
00000000000136f0 0000000000003034 t stbi__load_main
0000000000016730 000000000000017c t stbi__load_and_postprocess_8bit
00000000000168b0 00000000000000e8 T stbi_load_from_file
00000000000169a0 000000000000008c T stbi_load
0000000000016a30 0000000000000110 t load_enemy_sprite_pool
0000000000016b40 00000000000001bc t load_backgrounds
0000000000016d00 0000000000000018 t _appletInfiniteSleepLoop
0000000000016d20 0000000000000108 t _appletCmdGetSession
0000000000016e30 00000000000000cc t _appletCmdInU8NoOut
0000000000016f00 00000000000000cc t _appletCmdInU32NoOut
0000000000016fd0 000000000000012c t _appletGetSessionProxy.constprop.0
0000000000017100 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
0000000000017250 00000000000000f8 t _appletCmdGetEvent
0000000000017350 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000017430 00000000000000d4 t _appletCmdNoInOutU32.isra.0
0000000000017510 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000175f0 00000000000000c0 t _appletCmdNoIO.isra.0
00000000000176b0 0000000000000010 T appletGetAppletType
00000000000176c0 00000000000001b8 T appletSetFocusHandlingMode
0000000000017880 000000000000005c T appletSetCpuBoostMode
00000000000178e0 000000000000002c T appletCreateManagedDisplayLayer
0000000000017910 000000000000000c T appletGetAppletResourceUserId
0000000000017920 0000000000000138 t _appletHolderCreateState
0000000000017a60 00000000000000b0 T appletHolderClose
0000000000017b10 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000017b40 0000000000000090 T appletNotifyRunning
0000000000017bd0 0000000000000078 T appletSetGamePlayRecordingState
0000000000017c50 0000000000000ad4 t _appletCleanup
0000000000018730 0000000000000048 T appletExit
0000000000018780 0000000000000040 T appletGetLibraryAppletInfo
00000000000187c0 0000000000000c14 T appletInitialize
00000000000193e0 0000000000000024 t _appletExitProcess
0000000000019410 0000000000000074 T appletGetMessage
0000000000019490 0000000000000264 T appletProcessMessage
0000000000019700 0000000000000034 T appletMainLoop
0000000000019740 000000000000012c t _hidCleanup
0000000000019870 00000000000000d4 t _hidCmdInAruidNoOut
0000000000019950 00000000000000e0 t _hidCmdInU32AruidNoOut
0000000000019a30 0000000000000194 t _hidGetStates
0000000000019bd0 000000000000026c T hidInitialize
0000000000019e40 0000000000000048 T hidExit
0000000000019e90 000000000000000c T hidGetSharedmemAddr
0000000000019ea0 0000000000000090 T hidGetNpadStyleSet
0000000000019f30 0000000000000088 T hidGetTouchScreenStates
0000000000019fc0 0000000000000084 T hidInitializeNpad
000000000001a050 00000000000000a4 T hidGetNpadStatesFullKey
000000000001a100 00000000000000a4 T hidGetNpadStatesHandheld
000000000001a1b0 00000000000000a4 T hidGetNpadStatesJoyDual
000000000001a260 00000000000000a4 T hidGetNpadStatesJoyLeft
000000000001a310 00000000000000a4 T hidGetNpadStatesJoyRight
000000000001a3c0 0000000000000144 T hidGetNpadStatesGc
000000000001a510 00000000000000a8 T hidGetNpadStatesSystemExt
000000000001a5c0 0000000000000008 T hidSetSupportedNpadStyleSet
000000000001a5d0 0000000000000100 T hidSetSupportedNpadIdType
000000000001a6d0 00000000000000cc t _smCmifCmdInPid
000000000001a7a0 0000000000000078 t _smCleanup
000000000001a820 0000000000000048 T smAddOverrideHandle
000000000001a870 0000000000000054 T smGetServiceOverride
000000000001a8d0 00000000000001ac T smInitialize
000000000001aa80 0000000000000048 T smExit
000000000001aad0 00000000000000d0 T smGetServiceOriginal
000000000001aba0 0000000000000120 T smGetServiceWrapper
000000000001acc0 000000000000000c T nwindowGetDefault
000000000001acd0 00000000000000a4 T __nx_win_init
000000000001ad80 0000000000000034 T __nx_win_exit
000000000001adc0 000000000000008c T framebufferMakeLinear
000000000001ae50 0000000000000084 T framebufferClose
000000000001aee0 0000000000000290 T framebufferCreate
000000000001b170 000000000000007c T framebufferBegin
000000000001b1f0 0000000000000198 T framebufferEnd
000000000001b390 0000000000000024 T nwindowIsValid
000000000001b3c0 000000000000007c T nwindowClose
000000000001b440 00000000000000f8 T nwindowCreate
000000000001b540 0000000000000038 T nwindowCreateFromLayer
000000000001b580 0000000000000084 T nwindowSetDimensions
000000000001b610 0000000000000180 T nwindowConfigureBuffer
000000000001b790 00000000000001cc T nwindowDequeueBuffer
000000000001b960 000000000000012c T nwindowQueueBuffer
000000000001ba90 00000000000000bc T nwindowReleaseBuffers
000000000001bb50 0000000000000004 W __libnx_alloc
000000000001bb60 0000000000000014 W __libnx_aligned_alloc
000000000001bb80 0000000000000004 W __libnx_free
000000000001bb90 000000000000001c W diagAbortWithResult
000000000001bbb0 0000000000000208 T envSetup
000000000001bdc0 0000000000000020 T envGetMainThreadHandle
000000000001bde0 000000000000000c T envIsNso
000000000001bdf0 0000000000000014 T envHasHeapOverride
000000000001be10 000000000000000c T envGetHeapOverrideAddr
000000000001be20 000000000000000c T envGetHeapOverrideSize
000000000001be30 0000000000000014 T envHasArgv
000000000001be50 000000000000000c T envGetArgv
000000000001be60 000000000000000c T envGetExitFuncPtr
000000000001be70 000000000000000c T envSetExitFuncPtr
000000000001be80 000000000000000c T envHasRandomSeed
000000000001be90 0000000000000010 T envGetRandomSeed
000000000001bea0 0000000000000014 T hosversionGet
000000000001bec0 0000000000000010 T hosversionSet
000000000001bed0 000000000000009c T padConfigureInput
000000000001bf70 0000000000000024 T padInitializeWithMask
000000000001bfa0 000000000000029c T padUpdate
000000000001c240 0000000000000008 t romfs_close
000000000001c250 0000000000000088 t romfs_seek
000000000001c2e0 000000000000001c t romfs_dirreset
000000000001c300 0000000000000100 t fillDir
000000000001c400 00000000000002b0 t romfs_dirnext
000000000001c6b0 0000000000000150 t searchForDir
000000000001c800 0000000000000150 t searchForFile
000000000001c950 0000000000000150 t _romfs_read_safe
000000000001caa0 00000000000000b8 t _romfs_read
000000000001cb60 0000000000000080 t romfs_read
000000000001cbe0 00000000000000b4 t romfs_free
000000000001cca0 00000000000001f4 t navigateToDir.constprop.0
000000000001cea0 0000000000000108 t romfs_open
000000000001cfb0 00000000000001a0 t romfs_stat
000000000001d150 0000000000000054 t romfs_chdir
000000000001d1b0 0000000000000084 t romfs_diropen
000000000001d240 0000000000000008 t romfs_dirclose
000000000001d250 0000000000000188 t romfsFindMount
000000000001d3e0 0000000000000070 t romfs_fstat
000000000001d450 00000000000001b0 t romfsMountCommon
000000000001d600 0000000000000068 T romfsMountFromFile
000000000001d670 000000000000006c T romfsMountFromStorage
000000000001d6e0 0000000000000038 T romfsMountFromCurrentProcess
000000000001d720 0000000000000188 T romfsMountSelf
000000000001d8b0 00000000000000a8 T romfsUnmount
000000000001d958 T armDCacheFlush
000000000001d988 t armDCacheFlush_L0
000000000001d9a4 T svcSetHeapSize
000000000001d9b8 T svcSetMemoryPermission
000000000001d9c0 T svcSetMemoryAttribute
000000000001d9c8 T svcUnmapMemory
000000000001d9d0 T svcQueryMemory
000000000001d9e4 T svcExitProcess
000000000001d9ec T svcSleepThread
000000000001d9f4 T svcMapSharedMemory
000000000001d9fc T svcUnmapSharedMemory
000000000001da04 T svcCreateTransferMemory
000000000001da18 T svcCloseHandle
000000000001da20 T svcResetSignal
000000000001da28 T svcWaitSynchronization
000000000001da3c T svcArbitrateLock
000000000001da44 T svcArbitrateUnlock
000000000001da4c T svcWaitProcessWideKeyAtomic
000000000001da54 T svcSignalProcessWideKey
000000000001da5c T svcGetSystemTick
000000000001da64 T svcConnectToNamedPort
000000000001da78 T svcSendSyncRequest
000000000001da80 T svcBreak
000000000001da88 T svcReturnFromException
000000000001da90 T svcGetInfo
000000000001daa4 T svcUnmapTransferMemory
000000000001daac T __aarch64_read_tp
000000000001dac0 000000000000000c T eventLoadRemote
000000000001dad0 0000000000000034 T eventWait
000000000001db10 0000000000000054 T eventClose
000000000001db70 00000000000000c8 T mutexLock
000000000001dc40 0000000000000068 T mutexUnlock
000000000001dcb0 000000000000001c T mutexIsLockedByCurrentThread
000000000001dcd0 0000000000000050 T rmutexLock
000000000001dd20 0000000000000018 T rmutexUnlock
000000000001dd40 0000000000000014 T shmemLoadRemote
000000000001dd60 0000000000000070 T shmemMap
000000000001ddd0 0000000000000034 T shmemUnmap
000000000001de10 000000000000004c T shmemClose
000000000001de60 00000000000000a8 T tmemCreate
000000000001df10 0000000000000034 T tmemUnmap
000000000001df50 0000000000000030 T tmemCloseHandle
000000000001df80 000000000000009c T tmemWaitForPermission
000000000001e020 0000000000000050 T tmemClose
000000000001e070 0000000000000064 t _memregionInitWithInfo
000000000001e0e0 0000000000000004 W __libnx_virtmem_rng
000000000001e0f0 0000000000000164 t _memregionFindRandom
000000000001e260 0000000000000140 T virtmemSetup
000000000001e3a0 000000000000000c T virtmemLock
000000000001e3b0 000000000000000c T virtmemUnlock
000000000001e3c0 0000000000000050 T virtmemFindAslr
000000000001e410 000000000000057c T waitObjects
000000000001e990 00000000000000d4 t _apmCleanup
000000000001ea70 0000000000000194 T apmInitialize
000000000001ec10 0000000000000048 T apmExit
000000000001ec60 00000000000000c8 T apmSetPerformanceConfiguration
000000000001ed30 00000000000000b4 t _fsCleanup
000000000001edf0 00000000000001c0 t _fsCmdNoIO
000000000001efb0 00000000000001e0 t _fsFsCmdWithInPath
000000000001f190 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000001f390 000000000000028c t _fsFsOpenCommon
000000000001f620 00000000000001fc t _fsFsCmdWithInPathAndOutU64
000000000001f820 00000000000000f8 t _fsObjectClose
000000000001f920 000000000000017c t _fsCmdGetSession.constprop.0
000000000001faa0 00000000000002f8 T fsInitialize
000000000001fda0 0000000000000048 T fsExit
000000000001fdf0 0000000000000008 T fsOpenSdCardFileSystem
000000000001fe00 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000001fe10 00000000000001ec T fsFsCreateFile
0000000000020000 0000000000000008 T fsFsDeleteFile
0000000000020010 0000000000000008 T fsFsCreateDirectory
0000000000020020 0000000000000008 T fsFsDeleteDirectory
0000000000020030 0000000000000008 T fsFsRenameFile
0000000000020040 0000000000000008 T fsFsRenameDirectory
0000000000020050 00000000000001f0 T fsFsGetEntryType
0000000000020240 0000000000000008 T fsFsOpenFile
0000000000020250 0000000000000008 T fsFsOpenDirectory
0000000000020260 0000000000000008 T fsFsGetFreeSpace
0000000000020270 0000000000000008 T fsFsGetTotalSpace
0000000000020280 0000000000000230 T fsFsGetFileTimeStampRaw
00000000000204b0 0000000000000004 T fsFsClose
00000000000204c0 0000000000000214 T fsFileRead
00000000000206e0 00000000000001f8 T fsFileWrite
00000000000208e0 0000000000000008 T fsFileFlush
00000000000208f0 00000000000001c0 T fsFileSetSize
00000000000208f0 00000000000001c0 t fsFileSetSize.localalias
0000000000020ab0 00000000000001d4 T fsFileGetSize
0000000000020ab0 00000000000001d4 t fsFileGetSize.localalias
0000000000020c90 0000000000000004 T fsFileClose
0000000000020ca0 0000000000000004 T fsDirClose
0000000000020cb0 0000000000000204 T fsDirRead
0000000000020ec0 00000000000001e8 T fsStorageRead
00000000000210b0 0000000000000004 T fsStorageClose
00000000000210c0 00000000000000d0 t _nvCleanup
0000000000021190 00000000000000d4 t _nvCmdInitialize.constprop.0
0000000000021270 0000000000000018 W __nx_nv_create_tmem
0000000000021290 00000000000003a8 T nvInitialize
0000000000021640 0000000000000048 T nvExit
0000000000021690 00000000000000f4 T nvConvertError
0000000000021790 0000000000000114 T nvOpen
00000000000218b0 0000000000000310 T nvIoctl
0000000000021bc0 00000000000000d4 T nvClose
0000000000021ca0 000000000000010c T nvQueryEvent
0000000000021db0 0000000000000230 t _viCleanup
0000000000021fe0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
00000000000220e0 0000000000000368 T viInitialize
0000000000022450 0000000000000048 T viExit
00000000000224a0 000000000000000c T viGetSession_IHOSBinderDriverRelay
00000000000224b0 000000000000010c T viOpenDisplay
00000000000225c0 00000000000000ec T viCloseDisplay
00000000000226b0 00000000000000f4 T viCloseLayer
00000000000227b0 0000000000000394 T viCreateLayer
0000000000022b50 00000000000000d8 T viSetLayerScalingMode
0000000000022c30 0000000000000074 t _nvFenceCleanup
0000000000022cb0 0000000000000098 T nvFenceInit
0000000000022d50 0000000000000048 T nvFenceExit
0000000000022da0 0000000000000290 T nvFenceWait
0000000000023030 000000000000007c T nvMultiFenceWait
00000000000230b0 00000000000000ac T nvMapInit
0000000000023160 0000000000000074 T nvMapExit
00000000000231e0 000000000000008c T nvMapClose
0000000000023270 0000000000000160 T nvMapCreate
00000000000233d0 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000023400 000000000000003c T nvioctlNvhostCtrl_EventWait
0000000000023440 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
0000000000023470 0000000000000024 T nvioctlNvhostCtrl_EventRegister
00000000000234a0 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
00000000000234d0 000000000000003c T nvioctlNvmap_Create
0000000000023510 0000000000000030 T nvioctlNvmap_Alloc
0000000000023540 0000000000000030 T nvioctlNvmap_Free
0000000000023570 000000000000003c T nvioctlNvmap_GetId
00000000000235b0 000000000000001c T binderCreate
00000000000235d0 000000000000035c T binderTransactParcel
0000000000023930 00000000000000e8 T binderConvertErrorCode
0000000000023a20 0000000000000124 T binderAdjustRefcount
0000000000023b50 000000000000009c T binderInitSession
0000000000023bf0 000000000000005c T binderClose
0000000000023c50 0000000000000154 T binderGetNativeHandle
0000000000023db0 00000000000000c8 T bqRequestBuffer
0000000000023e80 0000000000000128 T bqDequeueBuffer
0000000000023fb0 00000000000000c8 T bqQueueBuffer
0000000000024080 0000000000000084 T bqCancelBuffer
0000000000024110 00000000000000d0 T bqConnect
00000000000241e0 0000000000000088 T bqDisconnect
0000000000024270 0000000000000194 T bqSetPreallocatedBuffer
0000000000024410 0000000000000030 T parcelCreate
0000000000024440 0000000000000174 T parcelTransact
00000000000245c0 0000000000000080 T parcelWriteData
0000000000024640 0000000000000088 T parcelReadData
00000000000246d0 0000000000000020 T parcelWriteInt32
00000000000246f0 0000000000000020 T parcelWriteUInt32
0000000000024710 000000000000007c T parcelWriteString16
0000000000024790 0000000000000030 T parcelWriteInterfaceToken
00000000000247c0 0000000000000024 T parcelReadInt32
00000000000247f0 0000000000000068 T parcelReadFlattenedObject
0000000000024860 0000000000000044 T parcelWriteFlattenedObject
00000000000248b0 0000000000000314 W argvSetup
0000000000024bd0 00000000000001fc T __nx_dynamic
0000000000024dd0 00000000000000d0 W __libnx_initheap
0000000000024ea0 00000000000000ec W __appInit
0000000000024f90 0000000000000044 W __appExit
0000000000024fe0 000000000000002c W __libnx_init
0000000000025010 000000000000001c W __libnx_exit
0000000000025030 000000000000001c T __syscall_exit
0000000000025050 0000000000000034 T __syscall_getreent
0000000000025090 0000000000000004 T __syscall_lock_acquire
00000000000250a0 0000000000000004 T __syscall_lock_release
00000000000250b0 0000000000000004 T __syscall_lock_acquire_recursive
00000000000250c0 0000000000000004 T __syscall_lock_release_recursive
00000000000250d0 000000000000025c T __libnx_init_time
0000000000025330 0000000000000088 T __syscall_gettod_r
00000000000253c0 0000000000000098 T newlibSetup
0000000000025460 00000000000000e8 T nxlinkSetup
0000000000025550 0000000000000010 t fsdev_link
0000000000025560 0000000000000010 t fsdev_dirreset
0000000000025570 0000000000000010 t fsdev_chmod
0000000000025580 0000000000000018 t error_cmp
00000000000255a0 0000000000000020 t fsdev_dirclose
00000000000255c0 000000000000001c t fsdev_close
00000000000255e0 0000000000000074 t fsdev_converttimetoutc
0000000000025660 00000000000000f8 t fsdevFindDevice.part.0
0000000000025760 00000000000001cc t fsdev_fixpath
0000000000025930 000000000000009c t _fsdevUnmountDeviceStruct.part.0
00000000000259d0 0000000000000010 t fsdev_fchmod
00000000000259e0 0000000000000100 t fsdev_diropen
0000000000025ae0 00000000000000f8 t fsdev_statvfs
0000000000025be0 000000000000007c t fsdev_fsync
0000000000025c60 00000000000000ec t fsdev_fstat
0000000000025d50 0000000000000094 t fsdev_ftruncate
0000000000025df0 00000000000001d8 t fsdev_stat
0000000000025fd0 000000000000014c t fsdev_rename
0000000000026120 000000000000013c t fsdev_chdir
0000000000026260 00000000000000a4 t fsdev_rmdir
0000000000026310 00000000000000a4 t fsdev_mkdir
00000000000263c0 00000000000000a4 t fsdev_unlink
0000000000026470 000000000000013c t fsdev_write_safe
00000000000265b0 0000000000000134 t fsdev_read_safe
00000000000266f0 0000000000000100 t fsdev_read
00000000000267f0 00000000000001d4 t fsdev_dirnext
00000000000269d0 0000000000000124 t fsdev_write
0000000000026b00 0000000000000110 t fsdev_seek
0000000000026c10 0000000000000230 t fsdev_open
0000000000026e40 0000000000000324 T fsdevMountDevice
0000000000027170 0000000000000040 T fsdevMountSdmc
00000000000271b0 00000000000000bc T __libnx_init_cwd
0000000000027270 0000000000000064 T fsdevUnmountAll
00000000000272e0 0000000000000084 T fsdevTranslatePath
0000000000027370 0000000000000128 T decode_utf8
0000000000027498 W __libnx_exception_entry
0000000000027524 t __libnx_exception_entry_start
000000000002764c t __libnx_exception_entry_abort
0000000000027650 t __libnx_exception_entry_end
0000000000027658 T __libnx_exception_returnentry
0000000000027670 0000000000000070 T condvarWaitTimeout
00000000000276e0 0000000000000410 T randomGet
0000000000027af0 0000000000000020 T randomGet64
0000000000027b10 00000000000000b0 T __libnx_init_thread
0000000000027bc0 0000000000000184 T sessionmgrCreate
0000000000027d50 0000000000000084 T sessionmgrClose
0000000000027de0 00000000000000a8 T sessionmgrAttachClient
0000000000027e90 0000000000000060 T sessionmgrDetachClient
0000000000027ef0 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000027fc0 0000000000000078 t _setsysCleanup
0000000000028040 00000000000000a0 T setsysInitialize
00000000000280e0 0000000000000048 T setsysExit
0000000000028130 0000000000000048 T setsysGetFirmwareVersion
0000000000028180 000000000000027c t _timeCleanup
0000000000028400 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000028500 0000000000000104 t _timeReadClockFromSharedMem
0000000000028610 0000000000000300 T timeInitialize
0000000000028910 0000000000000048 T timeExit
0000000000028960 0000000000000038 T timeGetServiceSession_SystemClock
00000000000289a0 00000000000000fc T timeGetCurrentTime
0000000000028aa0 0000000000000108 T timeToCalendarTimeWithMyRule
0000000000028bb0 0000000000000114 T timeToPosixTimeWithMyRule
0000000000028ce0 0000000000000498 T pow
0000000000029180 000000000000007c T ldexp
0000000000029200 0000000000000018 T finite
0000000000029220 0000000000000034 t with_errno
0000000000029260 0000000000000018 t xflow
0000000000029280 000000000000000c t __math_uflow
00000000000292a0 000000000000000c t __math_oflow
00000000000292c0 0000000000000020 t __math_divzero
00000000000292e0 0000000000000020 t __math_invalid
0000000000029300 0000000000000014 t __math_check_uflow
0000000000029320 0000000000000020 t __math_check_oflow
0000000000029340 000000000000010c T scalbn
0000000000029460 00000000000000c4 T strncat
0000000000029540 0000000000000028 T srand
0000000000029580 0000000000000038 T rand
00000000000295c0 00000000000000cc T strchr
00000000000296a0 0000000000000064 T __assert_func
0000000000029720 0000000000000330 T _fread_r
0000000000029a60 0000000000000034 T fread
0000000000029ac0 00000000000000b8 T strnlen
0000000000029b80 00000000000000b4 T bsearch
0000000000029c40 000000000000022c T memcpy
0000000000029c40 T memmove
0000000000029e80 0000000000000120 T _fopen_r
0000000000029fa0 000000000000002c T fopen
0000000000029fe0 0000000000000028 T gmtime
000000000002a040 0000000000000104 T memset
000000000002a160 00000000000000f8 T snprintf
000000000002a260 00000000000001a4 t _strtoul_l.isra.0
000000000002a420 0000000000000040 T strtoul
000000000002a460 00000000000000b8 T __submore
000000000002a520 0000000000000220 T _ungetc_r
000000000002a740 000000000000002c T ungetc
000000000002a780 0000000000000080 T fiprintf
000000000002a800 000000000000002c T calloc
000000000002a840 000000000000002c T aligned_alloc
000000000002a880 000000000000018c T _memalign_r
000000000002aa20 0000000000000014 T __errno
000000000002aa40 0000000000000018 T abort
000000000002aa60 00000000000000b0 T __swhatbuf_r
000000000002ab20 00000000000000e8 T __smakebuf_r
000000000002ac40 0000000000000130 T strlen
000000000002ad80 00000000000000bc T _calloc_r
000000000002ae40 00000000000001ec T __sflush_r
000000000002b040 00000000000000bc T _fflush_r
000000000002b100 00000000000000f4 T _fwrite_r
000000000002b200 0000000000000034 T fwrite
000000000002b240 000000000000002c T realloc
000000000002b280 00000000000001b4 T strncmp
000000000002b440 0000000000000840 T _malloc_r
000000000002bc80 00000000000001c8 T memcmp
000000000002be60 000000000000011c T _malloc_trim_r
000000000002bf80 00000000000002d8 T _free_r
000000000002c260 000000000000001c t stdio_exit_handler
000000000002c280 000000000000006c t cleanup_stdio
000000000002c300 0000000000000128 t global_stdio_init.part.0
000000000002c440 000000000000000c T __sfp_lock_acquire
000000000002c460 000000000000000c T __sfp_lock_release
000000000002c480 0000000000000130 T __sfp
000000000002c5c0 0000000000000054 T __sinit
000000000002c620 00000000000002c0 t _strtol_l.part.0
000000000002c8e0 0000000000000078 T strtol
000000000002c960 00000000000000a4 T __libc_init_array
000000000002ca20 00000000000000ac T strncpy
000000000002cae0 0000000000000004 T _fseek_r
000000000002cb00 0000000000000034 T fseek
000000000002cb40 0000000000000038 T malloc
000000000002cb80 000000000000001c T free
000000000002cba0 000000000000004c T __sread
000000000002cc00 0000000000000070 T __swrite
000000000002cc80 0000000000000050 T __sseek
000000000002cce0 0000000000000008 T __sclose
000000000002cd00 00000000000000cc T fgetc
000000000002cde0 0000000000000568 T _realloc_r
000000000002d360 000000000000000c T __malloc_lock
000000000002d380 000000000000000c T __malloc_unlock
000000000002d3a0 00000000000004c0 T _fseeko_r
000000000002d860 0000000000000130 T _fclose_r
000000000002d9a0 000000000000001c T fclose
000000000002d9c0 0000000000000048 T time
000000000002da20 0000000000000034 T setenv
000000000002da60 0000000000000004 W __call_exitprocs
